Random seed, 1
final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061Random seed, 2
final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086final loss, 0.14757845401763917, final defender utility, -1.9907542169094086Random seed, 3
final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613final loss, 0.1350391387939453, final defender utility, -1.8387685246765613Random seed, 4
final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118final loss, 0.1251949191093445, final defender utility, -1.8719185178168118Random seed, 5
final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067final loss, 0.13541086316108703, final defender utility, -1.8015322740974067Random seed, 6
final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695final loss, 0.14322638511657715, final defender utility, -2.0069188833236695Random seed, 7
final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386final loss, 0.15637943744659424, final defender utility, -2.1007912275381386Random seed, 8
final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651final loss, 0.16807820796966552, final defender utility, -1.6132039278745651Random seed, 9
final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375final loss, 0.13791419565677643, final defender utility, -2.2591076135635375Random seed, 10
final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594final loss, 0.13897291868925093, final defender utility, -2.2017466694116594Random seed, 11
final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064final loss, 0.1560359477996826, final defender utility, -1.8509651094675064Random seed, 12
